new SBSound(Sound.NOTE_PIANO,181, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,199, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,154, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,198, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,300, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,166, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,184, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,150, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,185, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,315, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,349, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,317, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,332, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,85, 0.040000003f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,65, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,100, 0.040000003f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,83, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,84, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,15, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,100, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,85, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,82, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,83, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,85, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,82, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,18, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,64, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,1, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,85, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,99, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,64, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,86, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,1, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,80, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,19, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,64, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,1, 0.4f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,81, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,33, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,1, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,49, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,86, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,81, 0.040000003f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,1, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,85, 0.040000003f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,14, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,1, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,18, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,64, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,86, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,82, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,83, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,102, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,66, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,34, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,100, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,66, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,32, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,52, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,84, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,81, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,84, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,99, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
