new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,200, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,33, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,566, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,34, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,34, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,32, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,17, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,183, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,49, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,16, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,32, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,81, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,200, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,217, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,184, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,200, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,200, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,199, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,200, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,200, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,201, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,16, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,217, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,183, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,201, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,33, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,149, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,117, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,300, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,33, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,166, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,266, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,151, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,183, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,249, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,150, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,217, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,184, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,17, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,166, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,17, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,200, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,183, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,50, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,167, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,200, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,16, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,201, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,182, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,216, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,183, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,34, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,416, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,33, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,34, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,100, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,200, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,434, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,50, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,83, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,50, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,166, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,17, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,184, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,383, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,101, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,249, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,69, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,448, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,17, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,183, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,1, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,148, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,17, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,184, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,16, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,167, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,33, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,183, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,17, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,184, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,199, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,34, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,317, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,32, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,34, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,166, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,17, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,234, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,183, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,184, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,183, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,33, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,167, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,16, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,200, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,200, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,183, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,17, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,200, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,184, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,166, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,201, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,16, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,16, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,184, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,216, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,200, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,183, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,199, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,51, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,233, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,167, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,50, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,17, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,17, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,33, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,182, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,17, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,184, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,33, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,134, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,17, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,82, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,334, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,16, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,33, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,166, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,18, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,17, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,118, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,16, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,1, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,96, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,87, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,18, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,82, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,17, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
